size_bytes	size_MB	path
19486	0.019	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/06_u3_latency_bler_tradeoff_upair.pdf
441089	0.421	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/03_u3_bler_receiver_grid_all_variants.png
185620	0.177	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/06_u3_latency_bler_tradeoff_upair.png
577	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/06_u3_latency_bler_tradeoff_upair_data_used.csv
39055	0.037	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/03_u3_bler_receiver_grid_all_variants.pdf
25810	0.025	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse.pdf
187162	0.178	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse.png
20870	0.020	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/07_u3_training_metric_all_variants.pdf
22158	0.021	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/01_u3_bler_upair_ablation.pdf
190978	0.182	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/08_u3_training_tail_improvement.png
214950	0.205	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/01_u3_bler_upair_ablation.png
240684	0.230	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/07_u3_training_metric_all_variants.png
15350	0.015	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/08_u3_training_tail_improvement.pdf
328	0.000	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse_clean.csv
77070	0.073	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_evaluation_points.csv
1960	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse_report.txt
539	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_ablation_summary.csv
1938	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_training_continuation_insights.csv
26312	0.025	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/10_u3_main_summary_panels.pdf
3431	0.003	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_plot_generation_report.txt
229323	0.219	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/10_u3_main_summary_panels.png
4166	0.004	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_latency_summary.csv
38157723	36.390	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_training_points.csv
25810	0.025	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse_clean.pdf
187162	0.178	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse_clean.png
16406	0.016	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/05_u3_latency_upair_ablation.pdf
15416	0.015	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/04_u3_latency_receivers_best_variant.pdf
123160	0.117	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/04_u3_latency_receivers_best_variant.png
181149	0.173	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/05_u3_latency_upair_ablation.png
312431	0.298	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse_diagnostic.png
21902	0.021	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/02_u3_bler_receivers_best_variant.pdf
156273	0.149	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/02_u3_bler_receivers_best_variant.png
23800	0.023	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse_diagnostic.pdf
1711	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_vs_2dlmmse.csv
15660	0.015	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/09_u3_eval_gpu_peak_by_variant.pdf
1464	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_training_state_summary.csv
3811	0.004	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/u3_snr_gain_bler1e3_curves_used.csv
165660	0.158	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/09_u3_eval_gpu_peak_by_variant.png
538	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
21736	0.021	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
957	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
253522	0.242	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
165561	0.158	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
15417	0.015	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
3816	0.004	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
264306	0.252	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
329	0.000	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
16085	0.015	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
1065	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
1436	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
2010	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
37169479	35.448	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
20058	0.019	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
298420	0.285	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
126899	0.121	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
4163	0.004	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
203994	0.195	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
54408	0.052	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
14913	0.014	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
251338	0.240	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
16516	0.016	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
2498	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
21672	0.021	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
193787	0.185	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
485	0.000	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
25800	0.025	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
303050	0.289	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
25603	0.024	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
193623	0.185	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
551401	0.526	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
37916	0.036	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
331346	0.316	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
193623	0.185	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
25603	0.024	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
19967	0.019	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/U2_comprehensive
