size_bytes	size_MB	path
5080	0.005	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/configs/twc_comprehensive_mu32_base_narval_stageB_locked_bleronly_compiled_mb16.yaml
5080	0.005	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/configs/twc_comprehensive_mu32_base_narval_stageB_locked_u2_bleronly_compiled_mb16.yaml
5156	0.005	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/configs/twc_comprehensive_mu32_base.yaml
5156	0.005	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/configs/twc_comprehensive_mu32_eval_safe.yaml
4833	0.005	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/configs/twc_comprehensive_mu32_rf_mixed_u3_1dmrs_eval_safe.yaml
4683	0.004	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/configs/twc_comprehensive_mu32_rf_mixed_u3_1dmrs.yaml
0	0.000	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/manifest/file_inventory.tsv
9941	0.009	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/manifest/portable_tree.txt
8836	0.008	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/optuna/clean_b32_iso_u34610_1dmrs_stageB_locked_deep_d96_b6_r2_best_params.json
8894	0.008	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/optuna/clean_b32_iso_u34610_1dmrs_stageB_locked_main_d96_b4_r2_best_params.json
9079	0.009	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/optuna/clean_b32_iso_u34610_1dmrs_stageB_locked_mlpwide_d96_b4_r4_best_params.json
8780	0.008	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/optuna/clean_b32_iso_u34610_1dmrs_stageB_locked_narrow_d64_b4_r2_best_params.json
6890	0.007	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/optuna/clean_b32_iso_u34610_1dmrs_stageB_locked_shallow_d96_b2_r2_best_params.json
8889	0.008	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/optuna/clean_b32_iso_u34610_1dmrs_stageB_locked_wide_d128_b4_r2_best_params.json
8794	0.008	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/optuna/clean_b32_iso_u34610_1dmrs_stageB_locked_wide_deep_d128_b6_r2_best_params.json
893	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/PORTABLE_README.md
1009	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/portable_tools/manifest_summary.sh
389	0.000	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/pyproject.toml
1661	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/README_CLEAN_OPTUNA.md
2238	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/README_CLEAN_OPTUNA_MEMORY_FIX.md
759	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/README_NARVAL_B32_MICRO16.md
952	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/README_NARVAL_OPTUNA.md
222	0.000	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/requirements-narval.txt
155	0.000	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/requirements.txt
10783	0.010	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/make_comprehensive_mu32_plots.py
8183	0.008	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/merge_comprehensive_mu32_results.py
26758	0.026	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/optuna_1dmrs_common.py
11280	0.011	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/probe_clean_optuna_package.py
10222	0.010	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/probe_sionna_rf_impairments.py
28443	0.027	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/run_comprehensive_mu32_ablation.py
14852	0.014	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/run_optuna_1dmrs_structure_isolated.py
455	0.000	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/run_optuna_1dmrs_structure.py
9252	0.009	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/run_optuna_1dmrs_trial_worker.py
3677	0.004	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/setup_venv.sh
1480	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/smoke_rf_mixed_path.py
2121	0.002	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/submit_eval_only_u3_safe_narval.sh
4744	0.005	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/submit_optuna_1dmrs_narval.sh
3851	0.004	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/submit_optuna_best_u3_narval.sh
6133	0.006	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/submit_optuna_then_train_eval_u3_narval.sh
3157	0.003	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/submit_publication_full_narval.sh
1007	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/submit_rf_mixed_optuna_then_train_eval_u3_narval.sh
603	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/scripts/submit_rf_probe_narval.sh
4120	0.004	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/slurm/narval/10_train_eval_array.sbatch
4324	0.004	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/slurm/narval/11_train_eval_1dmrs_u3_optuna_best.sbatch
4192	0.004	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/slurm/narval/12_eval_only_1dmrs_u3_optuna_best_safe.sbatch
7926	0.008	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/slurm/narval/13_train_then_eval_stageB_locked_bleronly_byebno_mb16.sbatch
6898	0.007	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/slurm/narval/14_eval_stageB_locked_u4_bleronly_byebno_mb16.sbatch
6307	0.006	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/slurm/narval/16_eval_stageB_locked_u2_bleronly_byebno_mb16.sbatch
994	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/slurm/narval/20_merge_plot.sbatch
7440	0.007	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/slurm/narval/optuna_1dmrs_structures.sbatch
596	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/slurm/narval/probe_rf_impairments.sbatch
12878	0.012	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/src/upair5g/baselines.py
25447	0.024	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/src/upair5g/builders.py
2792	0.003	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/src/upair5g/compat.py
1375	0.001	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/src/upair5g/config.py
13676	0.013	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/src/upair5g/estimator.py
58115	0.055	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/src/upair5g/evaluation.py
14969	0.014	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/src/upair5g/impairments.py
48	0.000	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/src/upair5g/__init__.py
9590	0.009	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/src/upair5g/phase_aware.py
32521	0.031	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/src/upair5g/training.py
14058	0.013	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/src/upair5g/utils.py
22158	0.021	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/01_u3_bler_upair_ablation.pdf
214950	0.205	/home/rsadve1/scratch/Extended_UPAIR_Narval_b32m16_portable.clean_stage_20260518_102421/TWC_plots_comprehensive/comprehensive_plots/01_u3_bler_upair_ablation.png
